source,target,weight
25,55,1
25,57,1
25,58,1
25,59,1
25,62,1
25,64,1
25,66,1
25,68,1
25,69,1
25,70,1
25,71,1
25,72,1
25,74,1
25,75,1
25,76,1
25,78,1
25,81,1
25,82,1
25,83,1
25,93,1
25,95,1
25,96,1
25,97,1
25,98,1
25,99,1
108,25,1
111,25,1
31,33,1
31,66,1
31,69,1
31,83,1
31,99,1
32,33,1
32,35,1
32,48,1
32,55,1
32,58,1
32,62,1
32,66,1
32,69,1
32,71,1
32,75,1
32,83,1
32,93,1
32,95,1
32,96,1
32,98,1
32,99,1
102,32,1
33,34,1
33,35,1
33,37,1
33,39,1
33,40,1
33,42,1
33,44,1
33,46,1
33,48,1
33,51,1
33,55,1
33,57,1
33,58,1
33,59,1
33,62,1
33,64,1
33,66,1
33,68,1
33,69,1
33,70,1
33,71,1
33,72,1
33,74,1
33,75,1
33,76,1
33,78,1
33,81,1
33,82,1
33,83,1
33,93,1
33,95,1
33,96,1
33,97,1
33,98,1
33,99,1
102,33,1
108,33,1
111,33,1
34,40,1
34,44,1
34,66,1
34,69,1
34,82,1
34,83,1
34,95,1
34,99,1
108,34,1
35,40,1
35,44,1
35,66,1
35,69,1
35,82,1
35,83,1
35,95,1
35,99,1
108,35,1
37,66,1
37,69,1
37,83,1
39,40,1
39,44,1
39,66,1
39,69,1
39,83,1
39,95,1
39,99,1
40,46,1
40,48,1
40,55,1
40,57,1
40,58,1
40,62,1
40,66,1
40,68,1
40,69,1
40,70,1
40,76,1
40,78,1
40,82,1
40,83,1
40,93,1
40,97,1
40,98,1
102,40,1
42,44,1
42,66,1
42,69,1
42,83,1
44,46,1
44,48,1
44,51,1
44,55,1
44,57,1
44,58,1
44,59,1
44,62,1
44,64,1
44,66,1
44,68,1
44,69,1
44,70,1
44,71,1
44,72,1
44,74,1
44,75,1
44,76,1
44,78,1
44,81,1
44,82,1
44,83,1
44,93,1
44,95,1
44,96,1
44,97,1
44,98,1
44,99,1
102,44,1
108,44,1
111,44,1
46,66,1
46,69,1
46,82,1
46,83,1
46,95,1
46,99,1
108,46,1
48,66,1
48,69,1
48,82,1
48,83,1
48,95,1
48,99,1
108,48,1
51,66,1
51,69,1
51,83,1
55,66,1
55,69,1
55,82,1
55,83,1
55,95,1
55,99,1
108,55,1
57,66,1
57,69,1
57,83,1
57,95,1
57,99,1
58,66,1
58,69,1
58,82,1
58,83,1
58,95,1
58,99,1
108,58,1
59,66,1
59,82,1
59,83,1
62,66,1
62,69,1
62,82,1
62,83,1
62,95,1
62,99,1
108,62,1
64,83,1
64,95,1
64,99,1
66,68,1
66,70,1
66,71,1
66,72,1
66,74,1
66,75,1
66,76,1
66,78,1
66,81,1
66,82,1
66,83,1
66,93,1
66,95,1
66,96,1
66,97,1
66,98,1
66,99,1
102,66,1
108,66,1
111,66,1
68,69,1
68,83,1
68,95,1
68,99,1
69,70,1
69,71,1
69,72,1
69,74,1
69,75,1
69,76,1
69,78,1
69,81,1
69,82,1
69,83,1
69,93,1
69,95,1
69,96,1
69,97,1
69,98,1
69,99,1
102,69,1
108,69,1
111,69,1
70,83,1
70,99,1
71,83,1
72,83,1
74,83,1
75,82,1
75,83,1
76,83,1
76,99,1
78,83,1
78,99,1
81,83,1
82,95,1
82,96,1
82,97,1
82,98,1
82,99,1
102,82,1
83,93,1
83,95,1
83,96,1
83,97,1
83,98,1
83,99,1
102,83,1
108,83,1
111,83,1
93,95,1
93,99,1
95,96,1
95,97,1
95,98,1
102,95,1
96,99,1
108,96,1
97,99,1
108,97,1
98,99,1
108,98,1
102,99,1
102,108,1
0,25,1
0,26,1
0,56,1
0,65,1
0,69,1
0,77,1
0,82,1
0,83,1
0,92,1
0,95,1
0,106,1
0,108,1
0,113,1
0,117,1
10,4,1
22,4,1
24,4,1
25,4,1
26,4,1
32,4,1
34,4,1
4,46,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,62,1
4,64,1
4,68,1
4,69,1
4,70,1
4,72,1
4,74,1
4,75,1
4,77,1
4,78,1
4,80,1
4,81,1
4,82,1
4,83,1
4,92,1
4,93,1
4,96,1
4,97,1
102,4,1
105,4,1
106,4,1
108,4,1
111,4,1
112,4,1
113,4,1
10,6,1
25,6,1
26,6,1
34,6,1
46,6,1
56,6,1
57,6,1
58,6,1
59,6,1
6,60,1
6,62,1
6,65,1
6,68,1
6,69,1
6,72,1
6,75,1
6,77,1
6,78,1
6,80,1
6,81,1
6,82,1
6,83,1
6,92,1
6,93,1
6,95,1
6,96,1
6,97,1
6,98,1
102,6,1
105,6,1
106,6,1
108,6,1
111,6,1
112,6,1
113,6,1
117,6,1
26,7,1
65,7,1
7,77,1
7,92,1
113,7,1
117,7,1
25,9,1
69,9,1
77,9,1
83,9,1
106,9,1
10,65,1
10,77,1
10,106,1
10,117,1
14,26,1
14,56,1
14,65,1
14,77,1
14,92,1
106,14,1
113,14,1
117,14,1
15,77,1
106,15,1
17,26,1
17,77,1
106,17,1
18,56,1
18,92,1
106,18,1
113,18,1
21,77,1
106,21,1
22,26,1
22,56,1
22,65,1
22,77,1
22,92,1
106,22,1
113,22,1
117,22,1
24,26,1
24,56,1
24,65,1
24,77,1
24,79,1
106,24,1
112,24,1
113,24,1
25,26,1
25,28,1
25,38,1
25,56,1
25,60,1
25,65,1
25,77,1
25,79,1
25,80,1
25,92,1
105,25,1
106,25,1
112,25,1
113,25,1
117,25,1
26,28,1
26,31,1
26,32,1
26,34,1
26,37,1
26,38,1
26,39,1
26,40,1
26,42,1
26,46,1
26,51,1
26,56,1
26,57,1
26,58,1
26,59,1
26,60,1
26,62,1
26,64,1
26,65,1
26,68,1
26,69,1
26,70,1
26,71,1
26,72,1
26,74,1
26,75,1
26,76,1
26,77,1
26,78,1
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
26,92,1
26,93,1
26,95,1
26,96,1
26,97,1
26,98,1
102,26,1
105,26,1
106,26,1
108,26,1
111,26,1
112,26,1
113,26,1
117,26,1
28,32,1
28,77,1
28,83,1
28,92,1
106,28,1
113,28,1
31,65,1
31,77,1
106,31,1
32,65,1
32,77,1
32,80,1
106,32,1
34,56,1
34,65,1
34,77,1
34,79,1
106,34,1
113,34,1
117,34,1
37,77,1
106,37,1
38,69,1
38,77,1
38,83,1
106,39,1
117,39,1
40,56,1
40,77,1
40,80,1
40,92,1
105,40,1
106,40,1
113,40,1
42,77,1
106,42,1
46,56,1
46,65,1
46,77,1
46,79,1
46,92,1
106,46,1
112,46,1
113,46,1
117,46,1
51,77,1
106,51,1
56,58,1
56,59,1
56,65,1
56,69,1
56,75,1
56,77,1
56,80,1
56,83,1
56,95,1
56,96,1
56,97,1
56,98,1
102,56,1
106,56,1
117,56,1
57,65,1
57,77,1
106,57,1
117,57,1
58,65,1
58,77,1
58,79,1
58,92,1
112,58,1
113,58,1
117,58,1
59,77,1
59,92,1
106,59,1
113,59,1
60,65,1
60,69,1
60,77,1
60,83,1
106,60,1
117,60,1
62,65,1
62,77,1
62,79,1
62,92,1
106,62,1
112,62,1
113,62,1
117,62,1
64,77,1
106,64,1
117,64,1
65,68,1
65,70,1
65,76,1
65,77,1
65,78,1
65,79,1
65,80,1
65,82,1
65,83,1
65,92,1
65,93,1
65,96,1
65,97,1
65,98,1
102,65,1
105,65,1
106,65,1
113,65,1
68,77,1
106,68,1
117,68,1
69,77,1
69,79,1
69,80,1
69,92,1
105,69,1
106,69,1
112,69,1
113,69,1
117,69,1
106,70,1
117,70,1
71,92,1
106,71,1
113,71,1
106,72,1
106,74,1
75,79,1
75,92,1
106,75,1
113,75,1
106,76,1
77,79,1
77,80,1
77,81,1
77,82,1
77,83,1
77,92,1
77,93,1
77,96,1
77,97,1
77,98,1
102,77,1
105,77,1
106,77,1
108,77,1
111,77,1
112,77,1
113,77,1
117,77,1
106,78,1
117,78,1
79,80,1
79,83,1
79,95,1
79,96,1
79,97,1
79,98,1
102,79,1
106,79,1
117,79,1
80,82,1
80,83,1
80,92,1
80,95,1
106,80,1
108,80,1
112,80,1
113,80,1
117,80,1
106,81,1
106,82,1
117,82,1
83,92,1
105,83,1
106,83,1
112,83,1
113,83,1
117,83,1
92,93,1
92,95,1
92,96,1
92,97,1
92,98,1
102,92,1
106,92,1
117,92,1
106,93,1
112,93,1
113,93,1
117,93,1
105,95,1
106,95,1
113,95,1
106,96,1
113,96,1
117,96,1
106,97,1
112,97,1
113,97,1
117,97,1
112,98,1
113,98,1
102,106,1
102,113,1
102,117,1
105,117,1
106,108,1
106,111,1
106,112,1
106,113,1
106,117,1
113,117,1
22,43,1
31,43,1
38,43,1
43,95,1
105,43,1
0,54,1
54,6,1
54,7,1
7,88,1
54,9,1
88,9,1
10,54,1
10,88,1
13,54,1
13,88,1
14,16,1
14,88,1
15,54,1
16,54,1
16,88,1
16,93,1
16,95,1
17,54,1
22,54,1
31,54,1
31,88,1
37,54,1
38,54,1
38,88,1
40,54,1
40,88,1
42,54,1
51,54,1
54,74,1
54,76,1
54,88,1
54,93,1
54,95,1
108,54,1
88,93,1
88,95,1
108,88,1
13,23,1
0,5,1
0,47,1
47,5,1
0,11,1
11,42,1
44,87,1
88,94,1
7,73,1
32,88,1
34,73,1
34,88,1
46,73,1
46,88,1
58,73,1
58,88,1
73,88,1
73,99,1
117,88,1
20,41,1
47,90,1
5,51,1
33,47,1
33,90,1
39,43,1
43,64,1
108,43,1
112,43,1
42,43,1
0,33,1
33,4,1
4,45,1
33,6,1
41,6,1
45,6,1
41,7,1
45,7,1
41,9,1
45,9,1
13,33,1
15,45,1
31,41,1
33,41,1
33,45,1
37,41,1
37,45,1
39,41,1
39,45,1
40,41,1
41,45,1
41,51,1
41,70,1
41,76,1
41,93,1
41,95,1
45,51,1
45,70,1
45,76,1
45,93,1
45,95,1
47,62,1
13,43,1
17,45,1
33,38,1
33,43,1
38,45,1
43,45,1
43,46,1
43,76,1
45,46,1
30,40,1
1,88,1
30,9,1
22,30,1
6,94,1
13,94,1
14,94,1
116,14,1
18,94,1
22,94,1
116,22,1
40,94,1
51,94,1
116,51,1
54,94,1
113,54,1
116,54,1
113,94,1
116,94,1
113,116,1
49,6,1
16,49,1
16,58,1
40,49,1
45,49,1
45,58,1
108,45,1
113,45,1
49,58,1
49,96,1
108,49,1
113,49,1
11,99,1
0,99,1
4,99,1
6,99,1
17,41,1
41,99,1
47,79,1
49,7,1
10,49,1
15,49,1
34,49,1
38,49,1
49,51,1
49,68,1
49,76,1
49,79,1
49,92,1
49,95,1
117,49,1
16,24,1
29,47,1
42,45,1
15,5,1
104,47,1
1,6,1
41,88,1
107,6,1
107,18,1
107,31,1
107,38,1
16,30,1
0,1,1
0,19,1
1,2,1
1,4,1
1,7,1
1,13,1
1,18,1
1,31,1
1,34,1
1,37,1
1,39,1
1,40,1
1,41,1
1,42,1
1,45,1
1,51,1
1,68,1
1,70,1
1,95,1
1,117,1
2,6,1
2,9,1
19,2,1
2,45,1
117,2,1
13,19,1
18,19,1
19,22,1
19,31,1
19,34,1
19,37,1
19,39,1
19,40,1
19,41,1
19,42,1
19,45,1
19,68,1
19,70,1
19,95,1
117,19,1
22,45,1
34,41,1
34,45,1
41,42,1
41,68,1
117,41,1
45,68,1
117,45,1
0,43,1
43,93,1
100,7,1
16,34,1
16,59,1
100,16,1
117,16,1
100,17,1
100,24,1
100,32,1
100,34,1
100,38,1
100,46,1
100,59,1
100,72,1
100,92,1
100,111,1
100,117,1
112,55,1
13,3,1
18,3,1
32,41,1
41,79,1
108,3,1
1,38,1
1,43,1
1,76,1
1,107,1
22,3,1
3,38,1
3,40,1
3,42,1
3,70,1
3,76,1
3,95,1
107,3,1
107,7,1
107,9,1
107,13,1
107,15,1
107,22,1
107,40,1
107,42,1
43,70,1
107,43,1
107,51,1
107,70,1
107,76,1
107,95,1
15,94,1
2,79,1
13,26,1
4,55,1
55,88,1
1,32,1
1,79,1
1,96,1
1,109,1
109,6,1
109,7,1
109,9,1
109,15,1
109,18,1
109,22,1
32,45,1
107,32,1
109,32,1
37,43,1
107,37,1
109,37,1
109,38,1
109,40,1
109,42,1
43,96,1
109,43,1
45,79,1
107,45,1
109,45,1
109,51,1
109,70,1
109,76,1
107,79,1
109,79,1
109,95,1
107,96,1
109,96,1
107,109,1
2,88,1
88,96,1
3,33,1
3,77,1
33,77,1
11,39,1
11,47,1
39,47,1
4,94,1
17,94,1
31,94,1
11,5,1
23,5,1
43,58,1
43,71,1
43,74,1
113,88,1
11,90,1
114,6,1
114,13,1
114,42,1
114,51,1
79,88,1
114,79,1
114,88,1
10,43,1
104,90,1
3,31,1
3,41,1
3,88,1
3,94,1
3,99,1
9,94,1
104,50,1
45,99,1
104,29,1
34,43,1
43,57,1
43,59,1
43,69,1
43,75,1
43,99,1
117,43,1
23,29,1
104,23,1
64,88,1
68,88,1
28,33,1
1,17,1
1,30,1
1,46,1
1,99,1
1,102,1
3,30,1
3,46,1
102,3,1
10,30,1
30,46,1
30,99,1
102,30,1
12,23,1
12,90,1
23,90,1
104,11,1
29,90,1
103,31,1
10,41,1
0,73,1
4,73,1
6,73,1
22,73,1
14,8,1
68,8,1
8,82,1
14,19,1
19,82,1
30,42,1
30,60,1
30,95,1
4,49,1
49,70,1
1,25,1
25,3,1
11,50,1
11,86,1
23,50,1
23,86,1
50,86,1
104,86,1
114,20,1
18,8,1
76,8,1
113,8,1
2,3,1
11,3,1
14,3,1
3,37,1
3,39,1
11,14,1
11,18,1
11,41,1
11,76,1
14,41,1
38,41,1
17,5,1
17,90,1
49,98,1
1,14,1
1,33,1
1,58,1
1,59,1
1,75,1
1,78,1
1,93,1
1,106,1
1,111,1
3,58,1
3,59,1
3,68,1
3,75,1
3,78,1
3,93,1
106,3,1
111,3,1
33,79,1
106,33,1
41,55,1
4,47,1
5,7,1
31,5,1
40,5,1
14,45,1
114,4,1
47,92,1
60,66,1
112,66,1
14,85,1
16,85,1
40,85,1
51,85,1
72,85,1
113,85,1
2,65,1
2,73,1
28,73,1
7,94,1
26,94,1
116,17,1
3,96,1
3,98,1
30,51,1
29,50,1
2,56,1
112,2,1
55,56,1
117,55,1
25,54,1
34,54,1
39,54,1
54,57,1
54,59,1
54,60,1
54,64,1
54,70,1
54,71,1
54,81,1
102,54,1
111,54,1
112,54,1
117,54,1
2,20,1
20,79,1
5,86,1
10,5,1
14,30,1
102,45,1
20,22,1
48,6,1
55,6,1
6,85,1
100,6,1
115,6,1
7,85,1
115,7,1
17,85,1
107,17,1
24,30,1
24,54,1
107,24,1
100,25,1
107,25,1
115,25,1
30,32,1
30,34,1
30,38,1
30,48,1
30,54,1
30,55,1
30,58,1
30,59,1
30,64,1
30,71,1
30,74,1
30,76,1
30,78,1
30,81,1
30,82,1
30,85,1
30,97,1
30,98,1
100,30,1
105,30,1
107,30,1
108,30,1
111,30,1
115,30,1
117,30,1
100,31,1
32,54,1
32,85,1
115,32,1
107,34,1
115,34,1
37,85,1
100,37,1
38,85,1
46,54,1
46,85,1
107,46,1
48,54,1
48,85,1
100,48,1
107,48,1
115,48,1
117,48,1
54,55,1
54,58,1
54,78,1
54,82,1
54,85,1
54,97,1
54,98,1
100,54,1
105,54,1
107,54,1
115,54,1
55,85,1
100,55,1
107,55,1
58,85,1
107,58,1
59,85,1
107,59,1
64,85,1
100,64,1
107,64,1
71,85,1
100,71,1
107,71,1
115,71,1
74,85,1
100,74,1
107,74,1
76,85,1
100,76,1
78,85,1
100,78,1
107,78,1
115,78,1
81,85,1
100,81,1
107,81,1
82,85,1
100,82,1
107,82,1
115,82,1
85,97,1
85,98,1
100,85,1
102,85,1
105,85,1
107,85,1
108,85,1
111,85,1
115,85,1
117,85,1
100,97,1
107,97,1
115,97,1
107,98,1
100,102,1
100,108,1
102,107,1
102,115,1
105,107,1
107,111,1
107,117,1
23,47,1
41,43,1
108,84,1
13,25,1
115,13,1
24,43,1
24,73,1
25,43,1
25,73,1
107,39,1
43,55,1
43,73,1
43,97,1
102,43,1
115,43,1
55,73,1
73,93,1
73,97,1
102,73,1
107,73,1
107,93,1
115,93,1
100,9,1
100,15,1
100,22,1
100,39,1
100,51,1
100,62,1
100,70,1
100,75,1
100,96,1
100,112,1
13,83,1
13,8,1
40,8,1
42,8,1
13,77,1
110,47,1
0,49,1
0,100,1
0,101,1
2,49,1
2,54,1
2,77,1
2,80,1
100,2,1
101,2,1
110,2,1
4,44,1
4,54,1
100,4,1
101,4,1
101,6,1
110,6,1
101,7,1
44,9,1
49,9,1
101,9,1
10,100,1
10,101,1
14,49,1
100,14,1
101,14,1
101,15,1
100,18,1
101,18,1
21,41,1
21,49,1
21,54,1
100,21,1
101,21,1
22,49,1
101,22,1
31,49,1
101,31,1
32,49,1
101,32,1
110,32,1
101,34,1
37,49,1
101,37,1
101,38,1
39,49,1
101,39,1
40,73,1
100,40,1
101,40,1
41,44,1
41,49,1
41,54,1
41,56,1
41,57,1
41,58,1
41,59,1
41,62,1
41,71,1
41,72,1
41,73,1
41,74,1
41,77,1
41,80,1
41,81,1
41,82,1
41,83,1
100,41,1
101,41,1
110,41,1
111,41,1
112,41,1
100,42,1
101,42,1
44,49,1
44,54,1
44,56,1
44,73,1
44,77,1
44,79,1
44,80,1
100,44,1
101,44,1
110,44,1
112,44,1
117,44,1
49,54,1
49,55,1
49,56,1
49,57,1
49,59,1
49,62,1
49,71,1
49,72,1
49,73,1
49,74,1
49,77,1
49,80,1
49,81,1
49,82,1
49,83,1
100,49,1
101,49,1
110,49,1
111,49,1
112,49,1
101,51,1
54,68,1
54,72,1
54,73,1
54,77,1
54,79,1
54,80,1
54,83,1
101,54,1
110,54,1
55,77,1
55,79,1
101,55,1
100,56,1
101,56,1
110,56,1
100,57,1
101,57,1
101,58,1
59,73,1
101,59,1
62,73,1
101,62,1
100,68,1
101,68,1
101,70,1
101,71,1
101,72,1
73,80,1
73,83,1
100,73,1
101,73,1
110,73,1
101,74,1
101,76,1
100,77,1
101,77,1
110,77,1
100,79,1
101,79,1
110,79,1
100,80,1
101,80,1
101,81,1
101,82,1
110,82,1
100,83,1
101,83,1
110,83,1
100,95,1
101,95,1
100,101,1
101,110,1
101,111,1
101,112,1
101,117,1
110,112,1
110,117,1
41,89,1
25,8,1
8,99,1
79,99,1
19,38,1
19,71,1
19,76,1
2,90,1
12,5,1
3,80,1
20,7,1
20,31,1
20,37,1
20,38,1
20,40,1
20,42,1
20,43,1
20,51,1
20,68,1
20,75,1
20,76,1
20,80,1
20,99,1
43,80,1
80,99,1
41,63,1
103,85,1
37,94,1
25,94,1
30,94,1
41,96,1
116,41,1
116,95,1
116,96,1
8,94,1
30,57,1
113,30,1
107,57,1
109,17,1
109,33,1
109,34,1
109,57,1
109,74,1
109,99,1
19,88,1
43,81,1
106,43,1
15,84,1
47,50,1
16,47,1
30,8,1
116,25,1
13,50,1
52,9,1
42,52,1
52,79,1
116,27,1
18,85,1
11,29,1
114,7,1
16,97,1
114,16,1
22,85,1
114,22,1
114,32,1
114,34,1
114,85,1
114,97,1
117,86,1
21,30,1
30,39,1
30,75,1
112,30,1
60,99,1
70,8,1
102,94,1
13,49,1
49,93,1
33,8,1
8,90,1
15,90,1
19,25,1
19,30,1
25,88,1
30,88,1
44,88,1
5,50,1
114,96,1
107,114,1
19,5,1
20,58,1
20,95,1
29,5,1
29,86,1
50,90,1
86,90,1
20,4,1
47,86,1
117,5,1
11,15,1
16,55,1
10,94,1
20,60,1
20,84,1
41,60,1
41,84,1
60,84,1
113,2,1
20,70,1
13,5,1
28,88,1
39,88,1
56,88,1
57,88,1
70,88,1
81,88,1
10,91,1
109,25,1
109,30,1
109,31,1
108,109,1
109,113,1
22,63,1
0,3,1
3,45,1
19,23,1
43,82,1
111,43,1
13,52,1
15,52,1
31,52,1
37,52,1
38,52,1
40,52,1
51,52,1
52,60,1
109,14,1
16,25,1
109,16,1
41,64,1
2,8,1
64,94,1
70,94,1
79,94,1
114,2,1
114,9,1
109,3,1
109,46,1
102,109,1
19,94,1
116,42,1
102,88,1
116,99,1
102,116,1
46,8,1
116,46,1
26,30,1
0,91,1
2,60,1
2,91,1
106,2,1
4,91,1
14,91,1
15,91,1
37,91,1
38,91,1
41,91,1
106,41,1
42,91,1
49,60,1
49,91,1
106,49,1
51,91,1
60,91,1
68,91,1
70,91,1
73,91,1
106,73,1
76,91,1
79,91,1
106,91,1
27,3,1
3,34,1
3,65,1
3,74,1
3,81,1
113,3,1
117,3,1
27,9,1
10,27,1
15,27,1
21,27,1
27,79,1
45,8,1
102,8,1
10,45,1
30,45,1
116,45,1
35,6,1
103,6,1
16,35,1
103,16,1
103,35,1
103,59,1
17,49,1
28,49,1
103,55,1
2,94,1
114,15,1
107,60,1
11,117,1
24,45,1
37,8,1
38,8,1
117,8,1
114,33,1
41,8,1
21,88,1
26,41,1
26,88,1
7,86,1
13,86,1
31,86,1
32,86,1
40,86,1
1,26,1
26,3,1
63,9,1
15,63,1
19,33,1
19,63,1
21,63,1
33,63,1
103,17,1
18,52,1
41,87,1
87,99,1
47,70,1
8,87,1
22,87,1
25,87,1
30,87,1
102,87,1
13,85,1
114,46,1
87,88,1
27,8,1
27,87,1
27,88,1
27,94,1
87,94,1
102,114,1
14,20,1
18,20,1
1,60,1
13,20,1
17,20,1
20,34,1
117,20,1
49,78,1
26,45,1
117,33,1
13,44,1
105,44,1
31,8,1
24,41,1
24,88,1
116,26,1
116,33,1
114,99,1
19,28,1
19,74,1
19,96,1
114,19,1
114,68,1
11,9,1
11,59,1
11,60,1
11,64,1
11,70,1
11,75,1
11,81,1
11,112,1
30,79,1
103,7,1
103,18,1
103,32,1
103,34,1
103,38,1
103,39,1
103,77,1
18,87,1
105,87,1
116,87,1
105,116,1
44,8,1
30,44,1
44,94,1
41,85,1
85,99,1
28,44,1
21,94,1
42,84,1
15,50,1
28,43,1
0,20,1
2,92,1
20,39,1
20,72,1
20,74,1
20,77,1
20,81,1
20,92,1
20,96,1
111,20,1
12,33,1
12,47,1
0,87,1
2,30,1
105,2,1
24,3,1
28,3,1
3,35,1
3,48,1
3,54,1
3,55,1
3,60,1
3,62,1
3,64,1
3,69,1
3,71,1
3,72,1
3,73,1
3,82,1
105,3,1
110,3,1
112,3,1
13,69,1
28,30,1
28,54,1
30,35,1
30,62,1
30,68,1
30,69,1
30,70,1
30,72,1
30,73,1
30,80,1
30,93,1
30,96,1
110,30,1
35,54,1
35,73,1
112,35,1
117,35,1
112,48,1
54,69,1
54,75,1
54,96,1
54,99,1
69,73,1
110,69,1
73,96,1
73,98,1
105,99,1
110,99,1
108,110,1
49,84,1
43,72,1
43,85,1
43,98,1
35,4,1
35,56,1
35,79,1
35,88,1
0,52,1
52,95,1
24,49,1
46,49,1
16,4,1
46,94,1
0,8,1
0,30,1
0,114,1
114,25,1
114,41,1
20,25,1
25,41,1
85,95,1
16,2,1
109,13,1
11,19,1
52,7,1
24,52,1
27,52,1
32,52,1
34,52,1
46,52,1
103,46,1
52,98,1
102,52,1
103,52,1
102,103,1
2,43,1
19,60,1
19,75,1
19,77,1
19,98,1
19,99,1
20,82,1
20,98,1
33,60,1
43,60,1
43,77,1
77,99,1
102,41,1
114,30,1
70,85,1
114,70,1
3,66,1
66,79,1
67,7,1
17,67,1
25,67,1
32,67,1
38,67,1
67,76,1
114,52,1
16,19,1
47,49,1
45,5,1
45,50,1
43,65,1
65,85,1
68,85,1
116,79,1
2,89,1
116,2,1
8,89,1
22,89,1
88,89,1
89,99,1
116,89,1
19,29,1
46,67,1
114,14,1
115,14,1
115,15,1
115,51,1
114,98,1
100,113,1
113,114,1
113,115,1
115,40,1
90,91,1
16,28,1
116,63,1
15,67,1
22,67,1
37,67,1
67,95,1
114,59,1
0,103,1
1,64,1
17,91,1
0,27,1
63,7,1
31,63,1
11,12,1
19,91,1
20,6,1
91,99,1
114,55,1
108,8,1
108,19,1
113,35,1
117,23,1
117,90,1
17,36,1
17,84,1
18,84,1
22,36,1
22,84,1
115,22,1
28,45,1
28,84,1
28,94,1
36,42,1
36,46,1
36,72,1
36,76,1
36,84,1
36,88,1
36,94,1
39,84,1
39,94,1
115,42,1
45,60,1
45,65,1
45,71,1
45,72,1
45,74,1
45,84,1
115,45,1
46,84,1
60,88,1
60,94,1
65,84,1
65,88,1
65,94,1
115,70,1
71,84,1
71,94,1
72,88,1
72,94,1
74,94,1
76,94,1
84,88,1
84,94,1
115,84,1
115,88,1
94,95,1
115,94,1
102,19,1
88,91,1
8,80,1
109,4,1
49,64,1
109,49,1
109,56,1
109,62,1
109,64,1
109,72,1
109,98,1
0,66,1
4,66,1
6,66,1
13,66,1
38,66,1
49,66,1
49,88,1
56,66,1
66,88,1
117,66,1
19,46,1
19,55,1
19,58,1
19,72,1
19,73,1
19,81,1
106,19,1
111,19,1
112,19,1
106,55,1
16,80,1
19,80,1
80,88,1
2,26,1
3,32,1
3,57,1
3,83,1
38,94,1
106,88,1
106,94,1
45,59,1
71,8,1
47,6,1
114,26,1
25,45,1
103,108,1
106,44,1
62,88,1
93,94,1
26,91,1
39,8,1
1,73,1
59,8,1
73,8,1
8,96,1
19,59,1
33,73,1
49,99,1
1,16,1
1,54,1
22,91,1
49,65,1
56,99,1
36,99,1
109,21,1
109,28,1
109,44,1
109,58,1
109,68,1
109,71,1
109,75,1
109,77,1
109,81,1
109,82,1
109,83,1
109,93,1
109,111,1
109,117,1
30,56,1
30,92,1
44,60,1
44,92,1
113,44,1
88,92,1
105,88,1
92,99,1
113,99,1
10,114,1
16,99,1
10,109,1
0,36,1
2,36,1
36,4,1
13,36,1
15,36,1
21,36,1
36,37,1
36,41,1
36,51,1
68,94,1
116,76,1
109,94,1
109,116,1
44,52,1
114,57,1
25,49,1
106,35,1
102,49,1
73,84,1
75,84,1
78,84,1
28,41,1
41,65,1
0,109,1
109,60,1
27,42,1
4,89,1
26,89,1
13,89,1
42,87,1
37,89,1
1,23,1
1,29,1
1,35,1
1,47,1
1,49,1
1,50,1
1,56,1
1,62,1
1,65,1
1,72,1
1,74,1
1,80,1
1,81,1
1,82,1
1,83,1
1,86,1
1,90,1
1,91,1
1,94,1
1,104,1
1,105,1
1,108,1
16,8,1
23,8,1
29,8,1
35,8,1
47,8,1
49,8,1
50,8,1
56,8,1
60,8,1
62,8,1
65,8,1
72,8,1
74,8,1
8,81,1
8,83,1
8,86,1
8,91,1
8,95,1
104,8,1
105,8,1
13,29,1
13,90,1
13,91,1
104,13,1
14,23,1
14,29,1
14,47,1
14,50,1
14,86,1
14,90,1
104,14,1
16,20,1
16,23,1
16,29,1
16,50,1
16,62,1
16,65,1
16,83,1
16,86,1
16,90,1
16,91,1
16,94,1
102,16,1
104,16,1
17,23,1
17,29,1
17,50,1
17,86,1
104,17,1
18,23,1
18,29,1
18,50,1
18,86,1
18,90,1
18,91,1
104,18,1
19,27,1
19,35,1
19,47,1
19,49,1
19,50,1
19,56,1
19,62,1
19,65,1
19,83,1
19,86,1
19,90,1
104,19,1
105,19,1
20,23,1
20,27,1
20,29,1
20,35,1
20,45,1
20,46,1
20,47,1
20,49,1
20,50,1
20,56,1
20,59,1
20,62,1
20,65,1
20,73,1
20,83,1
20,86,1
20,90,1
20,91,1
20,94,1
102,20,1
104,20,1
105,20,1
108,20,1
22,23,1
22,29,1
22,47,1
22,50,1
22,86,1
22,90,1
104,22,1
23,25,1
23,27,1
23,35,1
23,45,1
23,46,1
23,49,1
23,51,1
23,56,1
23,59,1
23,60,1
23,62,1
23,65,1
23,68,1
23,70,1
23,72,1
23,73,1
23,74,1
23,76,1
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
23,91,1
23,94,1
23,95,1
102,23,1
105,23,1
108,23,1
25,29,1
25,47,1
25,50,1
25,86,1
25,90,1
25,91,1
104,25,1
27,29,1
27,47,1
27,50,1
